-e .

# QA_med_data/mp/visualization/visualize_imgs.py: 10
Pillow == 8.1.0
# QA_med_data/mp/quantifiers/NoiseQualityQuantifier.py: 2
# QA_med_data/mp/utils/Iterators.py: 4
# QA_med_data/mp/utils/agents/save_restore.py: 1
# QA_med_data/mp/utils/feature_extractor.py: 6
# QA_med_data/mp/utils/load_restore.py: 10
# QA_med_data/mp/utils/preprocess_utility_functions.py: 6
# QA_med_data/mp/utils/pytorch/compute_normalization_values.py: 7
# QA_med_data/mp/utils/pytorch/pytorch_load_restore.py: 5
# QA_med_data/mp/utils/save_results.py: 2
# QA_med_data/seg_qual_JIP_tests.py: 4
# QA_med_data/test/cuda/test_cuda.py: 1
# QA_med_data/test/data/pytorch/test_transformation.py: 1
# QA_med_data/test/eval/inference/test_predict.py: 1
# QA_med_data/test/eval/losses/test_losses_segmentation.py: 1
# QA_med_data/test/eval/metrics/test_metrics_segmentation.py: 1
# QA_med_data/test/utils/test_create_patches.py: 2
# QA_med_data/train_restore_use_models/CNN_train_restore_use.py: 2,8,9
torch == 1.6.0

# QA_med_data/mp/data/datasets/dataset_JIP_cnn.py: 11
# QA_med_data/mp/data/datasets/dataset_augmentation.py: 7
# QA_med_data/mp/data/datasets/dataset_cnn.py: 10
# QA_med_data/mp/data/datasets/dataset_segmentation.py: 8
# QA_med_data/mp/data/datasets/dataset_statistics.py: 9
# QA_med_data/mp/data/pytorch/pytorch_cnn_dataset.py: 18
# QA_med_data/mp/data/pytorch/pytorch_seg_dataset.py: 18
# QA_med_data/mp/data/pytorch/transformation.py: 8
# QA_med_data/mp/eval/inference/predictor.py: 10
# QA_med_data/mp/utils/Iterators.py: 3
# QA_med_data/mp/utils/feature_extractor.py: 7
torchio == 0.17.46

# QA_med_data/mp/models/model.py: 8
torchsummary == 1.2.0

# QA_med_data/mp/data/pytorch/transformation.py: 9
torchvision == 0.7.0
